ERROR - 2023-08-29 22:01:54 --> Unknown column 'nik' in 'field list'
ERROR - 2023-08-29 22:02:44 --> Unknown column 'nik' in 'field list'
CRITICAL - 2023-08-29 23:01:23 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\perjalanan\app\Controllers\Home.php on line 109
#0 C:\xampp\htdocs\perjalanan\app\Controllers\Home.php(109): view('v_tambah_penggu...', NULL)
#1 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(832): App\Controllers\Home->tambah_pengguna()
#2 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\perjalanan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\perjalanan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-08-29 23:02:13 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\perjalanan\app\Controllers\Home.php on line 109
#0 C:\xampp\htdocs\perjalanan\app\Controllers\Home.php(109): view('v_tambah_penggu...', NULL)
#1 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(832): App\Controllers\Home->tambah_pengguna()
#2 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\perjalanan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\perjalanan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-08-29 23:05:44 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\perjalanan\app\Controllers\Home.php on line 109
#0 C:\xampp\htdocs\perjalanan\app\Controllers\Home.php(109): view('v_tambah_penggu...', NULL)
#1 C:\xampp\htdocs\perjalanan\system\CodeIgniter.php(832): App\Controllers\Home->tambah_pengguna()
